,,,,,
,,NXXXXX,19-Apr-2026,,
,,<NAME> <Aircraft Type>,,,
,,Annual Condition Inspection / Pre-Buy Examination Checklist,,,
,,,,,
N657CZ,Type,AIRCRAFT INFO,,,
,,Aircraft Serial #,,,
,,Inspection Location,,,
,,Inspection Performed By,Marc J. Zeitlin A&P #3052594,,
,,Airframe Hours (TTAF),,,
,,Engine Hours (SMOH),,,
,,Propeller Hours,,,
,,,,,
,,CONSUMABLES,DESCRIPTION,,
,,,,,
,,Oil,"Aeroshell 15W-50, Phillips XC 20W-50, Aeroshell W100+ or equivalent",,
,,Oil Filter,CH48108-1 or equivalent,,
,,Oil Test Sample Kit,"Aviation Oil Analysis, Blackstone Oil Analysis or equivalent",,
,,Wheel Bearing Grease,Any good synthetic wheel bearing grease (Mobil - 1),,
,,Nose Tire / Tube,2.50/2.80 x 4 or 10-3.50 x 4,,
,,Main Tires / Tubes,11-4.00 x 5 or 5.00 x 5,,
,,Brake Pads,"Rapco, Cleveland, Matco, Grove",,
MIL-H-5606A,,"Brake Fluid (MIL-H-5606-H, MIL-H-83282, MIL-PRF-87257, or DOT-3, DOT-4, DOT-5)",MUST BE SAME AS ALREADY INSTALLED - MIL FLUIDS (all compatible) ARE NOT COMPATIBLE W/DOT-X ; DOT-X NOT INTERCHANGEABLE,,
,,Air Filter / Recharge Kit,,,
,,Spark Plugs - Upper,,,
,,Spark Plugs - Lower,,,
,,Solvent (FI restrictors),Hoppes #9 Cleaner / Stoddard Solvent,,
,,,,,
,,LIFE LIMITED,PROCEDURE / ACTION,DUE,
,,,,,
,,Aircraft Cleanliness,"Clean aircraft per 14 CFR Part 43 Appendix D(a) - exterior, interior, engine compartment, brakes, wheels, axles, etc.",,
,,Seatbelts,10 Year Lifetime,,
,,Main Battery,4 - 6 Year Lifetime,,
,,ELT Batteries,Per 91.207(c) - Check batt. date,,
,,ELT Remote Switch Battery,Per 91.207(c) - Check batt. date,,
,,406 MHz ELT Re-registration ,Check registration date,,
,,FAR 91.413 Transponder /Encoder Check,2 Years,,
,,FAR 91.411 Static Check,2 Years,,
,,Magneto (Right/Left),500 hr. Inspection / Rebuild - due XXXX hrs,,
,,EI Spark Plug Ignition Wires - Top/Bottom,LSI - 500 hr. / 10 Year Lifetime; Emagair - 180 Ohms/ft.; - Replace if necessary - due XXX hrs. or <XX/XX>,,
NA,,Slick Mag SB1-15A,Check if applicable,,
NA,,Vacuum Pump,500 hr. Replacement/Rebuild - due XXXX hrs,,
,,Nose Wheel Bearing Grease,300 hr. or at tire replacement - due XXXX hrs,,
,,Main Wheel Bearing Grease,300 hr. or at tire replacement - due XXXX hrs,,
,,Fuel Hoses,1000 hr. / 8 Year Lifetime (Rubber) - Replace if necessary - due XXX hrs or <XX/XX>,,
,,Oil Hoses,1000 hr. / 8 Year Lifetime (Rubber) - Replace if necessary - due XXX hrs or <XX/XX>,,
MIL-H-5606A,,"Brake Fluid (MIL-H-5606-H, MIL-H-83282, MIL-PRF-87257, or DOT-3, DOT-4, DOT-5)",5 Year Lifetime - Flush / Replace,,
,,Alternator Belt,5 Year Lifetime,,
,,Engine Driven Fuel Pump,At TBO / 10 Year Lifetime - due <XX/XX>,,
na,,MSA Carburetor,At TBO / 10 Year Lifetime - due <XX/XX>,,
,,Lycoming SB 388C / SI1485A (1998 prior),Every 400 / 1000 hours - due XXXX hrs,,
,,Electric Fuel Pump Filter,500 hr. / 2 Year Lifetime - due XXX hrs. or <XX/XX>,,
,,O2 Tank Recertification,5 Year Lifetime,,
,,,,,
,,ITEM,PROCEDURE / ACTION,RESULT,
,,,,,
,,Documents / Placards,Examine Documents / Placards,,
,,Paperwork Envelope,"Check condition, visibility per 91.203(b)",,
,,"Review AC, Registration, Op. Limits",Check all in order,,
,,Review W&B / Equipment List,Check and update if necessary,,
,,Review Airframe / Engine / Prop Logbooks,Check condition and compliance with  FAR 91.417,,
,,Review AD List,Comply if deemed necessary,,
,,Review SB / Plans Changes List,Comply if deemed necessary,,
,,Dataplate,Check condition and compliance with  FAR 45.13,,
,,"""Experimental"" Placard",Check condition and compliance with  FAR 45.23(b),,
,,Instrument / Switch Labeling,Check condition,,
,,Passenger Warning,Check condition and compliance with OL's,,
,,Registration Markings,"Check ""N"" numbers for compliance with FAR 45.21",,
,,,,,
,,ITEM,PROCEDURE / ACTION,RESULT,
,,,,,
,,Canard Area,Remove Front / Rear Nose Doors (canard if necessary),L,R
,,Static Ports,Check clear all three holes each side,,
,,Elevator Torque Tube Attach Bolt,Check for rust/corrosion/torque – lubricate if necessary,,
,,Elevator Inner Hinge,Check for corrosion – lubricate if necessary,,
,,Elevator Middle Hinge #1,Check for corrosion – lubricate if necessary,,
,GU,Elevator Middle Hinge #2,Check for corrosion – lubricate if necessary,,
,,Elevator Outer Hinge,Check for corrosion – lubricate if necessary,,
,COZY III,Elevator Center Hinge,Check for corrosion – lubricate if necessary,,
"yes, all roncz",Roncz,Elevator Hinge Pin Set Screw,Check for rust / corrosion / torque – lubricate if necessary,,
,,Elevator(s) Top Surface,Check for delamination / paint condition,,
,,Elevator(s) Bottom Surface,Check for delamination / paint condition,,
,,Elevator(s) Weight & Balance,Check for appropriate weight and balance,,
,Velocity,Sparrow Strainer Trim Tab,Check condition,,
,Velocity,Elevator Deflection - Velocity,Check for 24 - 26 deg up / 28 deg down @ TE,,
,Roncz,Elevator(s) Deflection - Roncz,Check for 26 - 30 deg TE down / 12.5 - 15.5 deg TE up,,
,GU,Elevator(s) Deflection - GU,Check for 20 - 24 deg TE down / 18 - 22 TE up,,
,Varieze,Elevator Span - Varieze,"Check Span - Short GU: 140""",,
,Varieze,Elevator Span - Varieze,"Check Span - Standard GU: 148""",,
,Long-EZ,Elevator Span - Long-EZ,"Check Span - GU: 140""",,
,Long-EZ,Elevator Span - Long-EZ,"Check Span - Roncz: 130""",,
,COZY III,Elevator Span - COZY III,"Check Span - GU: 148""",,
,COZY III,Elevator Span - COZY III,"Check Span - Roncz: 142""",,
,COZY MKIV,Elevator Span - COZY MKIV,"Check Span - Original: 147""; Revised: 141""",,
,,Elevator Clearance to Fuselage,"Check for 0.060"" - 0.10"" clearance",,
,,Elevator Clearance to Canard Tip,"Check for 0.060"" - 0.10"" clearance",,
,,,,,
,,Elevator Torque Tube,Check condition,,
,Roncz,Elevator Torque Tube Offset,Check condition / welds,,
,,Elevator Inner Counterweight,Check condition,,
,,Elevator Outer Counterweight,"Check condition; check for 0.060"" - 0.10"" clearance",,
,Velocity,Elevator Trim Attach Point,Check condition / welds,,
,Velocity,Elevator Trim Actuator,Check condition / wiring,,
,Velocity,Elevator Trim Davenport Spring,Check condition / welds,,
,Velocity,Auto Pilot Pitch Actuator,Check condition / wiring,,
,Velocity,A/P Control Box,Check condition / wiring,,
,,Elevator Trim Belcrank,Check condition / welds,,
"just ""spring""",,Elevator Trim Davenport Spring,Check condition,,
,Tandem,Elevator Down Hard Stop,Check,,
,,,,,
,,Canard Top Surface,Check for delamination / paint condition,,
,,Canard Vortex Generators,Check condition,,
,,Canard Bottom Surface,Check for delamination / paint condition,,
,Varieze,Canard Span - Varieze,"Check Span - GU: Short - 142""",,
,Varieze,Canard Span - Varieze,"Check Span - GU: Standard - 150""",,
,Long-EZ,Canard Span - Long-EZ,"Check Span - GU: 142""",,
,Long-EZ,Canard Span - Long-EZ,"Check Span - Roncz: 134"" / 140"" (LE/TE)",,
,COZY III,Canard Span - COZY III,"Check Span - GU: 150""",,
,COZY III,Canard Span - COZY III,"Check Span - Roncz: 146""",,
,COZY MKIV,Canard Span - COZY MKIV,"Check Span Original: 151"" @LE; Revised: 145"" @LE",,
,,Canard Torque Tube Weather Seal,Check condition,,
,,NACA air inlet,Check condition,,
,,Canard Cover,Check for delamination / paint condition; check fasteners,,
,Velocity,Oil Cooler NACA Air Inlet,Check condition,,
,,,,,
,,Canard Lift Tabs / F22 Bushing,Check condition,,
,,Lift Tab Bolt,Check condition,,
,,Alignment Pins / Socket,Check condition,,
,Velocity,Canard Forward Upper Attach Points,Check condition,,
,Velocity,Canard Aft Attach Points,Check condition,,
,Velocity,Canard Fwd / Aft Attach Bolt,Check condition,,
,Velocity,Canard Lift Tabs,Check condition,,
,Velocity,Canard Lift Tab Bolts/Washers,Check condition,,
,,Marker Beacon Antenna Cable,Check condition,,
,,VOR Antenna Cable,Check condition,,
,,,,,
,,ITEM,PROCEDURE / ACTION,RESULT,
,,,,,
,,Nose Area,"Remove Front / Rear Nose Doors, Canard Cover",,
,,Front Nose Door,Check condition / ¼ turn fasteners / screws,,
,,Landing / Taxi Light Lenses,Check condition – clean / polish,,
,,Landing / Taxi Lights,Check operation / condition / alignment / bolt torque,,
,,Ballast Weights and mounting,Check condition,,
,,Pitot Tube,Check condition,,
,,Nose Bumper,Check condition,,
,,,,,
,,Rear Nose Door,Check condition / ¼ turn fasteners / screws,,
,,Parking Brake Valve / Actuator,Check condition / fittings,,
,Velocity,Heater SCAT hose,Check condition,,
,Velocity,Oil Cooler,Check condition / hard lines,,
,Velocity,Oil Cooler Door,Check condition / operation,,
,,Battery Charge Port,Check condition / wire connections,,
,,Piper Battery Jumper Connector,Check condition,,
,,Jumper Solenoid and Switch,Check condition / operation,,
,,Master Solenoid,Check condition,,
,,Starter Solenoid,Check condition,,
,,Voltage Regulator,"Check condition - test OV (B&C, pin 6 to pin 2)",,
na,,VPX Sport / Pro,Check condition / wiring,,
na,,Nose Battery / Charging Cables,Check condition,,
,,Ammeter Shunt / Sensor Coil,Check condition / wiring,,
,,Nose Gear Cover,Check attachment / weather seal,,
,,"Nose Gear Mechanism
(Wilhelmson Pivot Bolts)",Check condition / operation – lubricate / grease if necessary,,
garmin,,Skyvector ADSB Receiver,Check condition / attachment / cable,,
,,Altitude Encoder,Check condition,,
,,Other Antennae / EFIS Boxes,Check condition / attachment / cable,,
,,GPS Antenna,Check attachment / cable,,
,,Transponder Antenna,Check attachment / cable,,
garmin ga 35 gps antenna?,,APRS / Byonics GPS Antenna,Check attachment / cable,,
garmin gmu 11,,Dynon EDC-10A Mag. Compass,Check condition,,
,,ELT Mounting,Check condition,,
,,ELT Operations,Check operation per FAR 91.207(d),,
,,Nose Area Wiring,Check condition / tie-wraps,,
,,,,L,R
,,Rudder Pedals,Check condition – lubricate if necessary,,
,,Rudder Pedal Brake Actuators,Check condition / geometry,,
,,Rudder Cables,Check condition,,
,,Brake Reservoirs,Check condition / bolt torque / fluid level,,
,,Brake Master Cylinders,Check condition / fittings,,
,,Brake Lines,Check condition / fittings / routing / age,,
,,Rudder In-Line Compression Spring,Check condition,,
,,,,,
,,Nose Gear Strut,Check condition,,
,,Nose Gear Upper Bearings - NG6A / NG6,Check condition / side play / lubricate bearings if necessary,,
,,Nose Gear Mechanism Spring,Check condition / compression,,
,,Upper Nose Gear Bolts (Attach Plate),Check condition / bolt torque,,
,,NG-3 / NG-4 Brackets / Retention Bolt,Check condition / bolt torque,,
,,Nose Gear Lower Casting / Geometry,Check condition / bolt torque / flox fill,,
,,Nose Gear Wheel / Tire,Check condition – inflate to 60 to 70 psi - grease wheel bearings if necessary,,
,,Nose Gear Steering Rotation,Check condition / rotation force level – set to 2 - 4 lb. at axle,,
,,Nose Gear Relays / Electrics,Check condition / wiring,,
,,External Temperature Probe,Check condition,,
,,Nose Gear Doors,Check condition and hinge / spring operation,,
,,Nose Gear Wheel Well / Windows,Check condition,,
,Velocity,Landing Gear Hydraulic Power Pack,Check condition / leakage,,
,Velocity,Landing Gear Electric Controller / Relays,Check condition / wiring,,
,Velocity,Nose Gear Pivot Attachment,Check condition / side play / lubricate bearings if necessary,,
,Velocity,Nose Gear Lower Fork,Check condition,,
,Velocity,Nose Gear Steering Rotation,Check condition / rotation force level – set to ~10 - 12 lb @ axle,,
,Velocity,Landing Gear Swing,Check operation,,
,Velocity,Nose Gear Door Mechanism / Actuator,Check condition / operation,,
,,,,,
,,ITEM,PROCEDURE / ACTION,RESULT,
,,,,,
,,Top Fuselage / Front of Instrument Panel,Remove Fuselage Top and Instrument Panel Cover (canard if necessary),L,R
,COZY,Left / Right Elevator Pushrods,Check condition / play / QD's,,
,,Left / Right Air Vents,Check condition / clean,,
,,All Side Wiring,Check condition / tie wraps,,
,Tandem,Elevator Pushrod,Check condition / play / QD's,,
,,Fuse / Ground Buses,Check condition,,
,,Alarm Relay,Check condition,,
,,Piezo Alarm Buzzer,Check condition,,
,,Dimmer Circuitry,Check condition,,
,,Manifold Pressure Sensor,Check condition,,
,,Pitch Trim Motor / Extension Screw / Relay,Check condition / clean and lubricate per manual,,
,,Manual Pitch Trim,Check condition,,
,,AP Pitch Servo,Check condition / wiring,,
,,Nose Gear Emergency Extend Mechanism,Check condition,,
,,Circuit Breakers,Check condition / wiring,,
,,Power Panel,Check condition / wiring,,
,,Ammeter Shunt / Sensor Coil,Check condition / wiring,,
,,Switch Wiring,Check condition,,
,,Instrument Wiring,Check condition,,
,,Strobe Power Supply,Check condition,,
,,Altitude Encoder,Check condition,,
,,FWD side of all EFIS / EMS / Instruments,Check condition,,
,,Top Fuselage Drain Line,Check condition,,
,,Floor Water Drain Holes,Check condition / Clear through,,
,,Heat Duct,Check condition,,
,,Instrument Screws,Check condition / torque,,
na,,Hobbs Air Pressure Switch,Check condition,,
na,,Vacuum Filter,Check condition / hose clamps,,
na,,Vacuum Regulator,Check condition / tubing,,
na,,Vacuum Hoses,Check condition / hose clamps,,
,,Pitot / Static lines,Check condition / hose clamps,,
,,,,,
,,Fuselage Top,Check condition,,
,,Fuselage Top Hinges,Check condition / lubricate if necessary,,
,,Fuselage Top Screws,Check condition,,
,,Instrument Panel Access Cover,Check condition,,
,,,,,
,,ITEM,PROCEDURE / ACTION,RESULT,
,,,,,
,,Fuselage Bottom,"Remove Landing Gear Cover, Extend Landing Brake, Remove Wheel Pants; Aircraft on Jacks",L,R
,,Landing Gear Strut,Check condition,,
,,Landing Gear Strut Attach Points,Check condition,,
,,Gear Leg / Fuselage Fairings,Check condition,,
,,Gear Leg Fairings,Check condition,,
,Velocity,Landing Gear Strut Pivot Point,Check condition / operation,,
,Velocity,Landing Gear Strake Wheel Well,Check condition,,
,Velocity,Landing Gear Swing,Check operation,,
,Velocity,Landing Gear WOW / Airspeed Lockout,Check operation,,
,Velocity,Landing Gear Reset Switch / Button,Check operation,,
,,Wheel / Brake / Brake Pads,Check condition - replace pads / grease bearings as necessary,,
,,Tires,Check condition - inflate to 55 - 60 psi,,
,,Axle Bolts / Nuts,Check condition,,
,,Brake Lines,Check condition / age,,
,,Brake Line Bulkhead Fittings,Check condition,,
,,Heat Shield / Gear Leg Insulation,Check condition,,
,,Wheel Pants,Check condition,,
,,Rear Seat NACA Air Intake - Exterior,Check condition,,
,,,,,
,,Landing Brake Surfaces,Check condition,,
,,Landing Brake Mechanism,Check condition – lubricate inside and out if necessary,,
,,COM Antenna,Check condition / wiring,,
,,NACA Scoop,Check condition,,
,,External Temperature Probe,Check condition,,
,Tandem,Hellhole Access Panel,Check condition,,
,COZY MKIV,Landing Gear Cover,Check condition,,
,,,,,
,,ITEM,PROCEDURE / ACTION,RESULT,
,,,,,
,,Front Cockpit,"Remove Front Seats, Front Armrests, Front Center Console Cover, Fuel Valve Cover, All Access Panels",L,R
,,Fuselage Side Access Door,Check condition,,N/A
,COZY,Seatbelts,Check condition,,
tbd,COZY,Electric Seat Heaters,Check condition / operation,,
,COZY,Control Sticks,Check condition – lubricate if necessary,,
,COZY,PTT / Control Stick wiring,Check condition,,
,COZY,Torque Tubes/ Bearings,Check condition,,
,COZY,Left / Right Air Vent Outlets,Check condition / clean,,
,Tandem,Seatbelts,Check condition,,
,Tandem,Electric Seat Heater,Check condition / operation,,
,Tandem,Control Stick,Check condition – lubricate if necessary,,
,Tandem,PTT / Control Stick wiring,Check condition,,
,Tandem,Torque Tubes/ Bearings,Check condition,,
,Varieze,Front Pushrod Belcrank,Check condition,,
,Tandem,Front / Rear Stick Connecting Pushrod,Check condition,,
,,Circuit Breakers,Check condition,,
,,Fuse / Ground Buses,Check condition,,
,,Front Cockpit Wiring / Conduits,Check condition / tie wraps,,
,,"IP Operation - all switches, instruments, avionics operational",Check condition,,
,,Primer / Primer Lines,Check condition,,
na,,Fixed Step,Check condition,,
na,,Retractable Step,Check condition – lubricate if necessary,,
fixed landing light,,Retractable Landing Light,Check condition / operation – lubricate if necessary,,
,,Altitude Encoder,Check condition,,
,,ELT Mounting,Check condition,,
,,ELT Operations,Check operation per FAR 91.207(d),,
,,G5 Backup Battery,Test Capacity,,
,,EFIS ADHRS,Check condition / wiring,,
,,EFIS Magnetometer,Check condition / wiring,,
,,Manual Landing Brake Handle / Mechanism,Check condition – lubricate inside and out if necessary,,
tbd,,Parking Brake Actuator,Check condition,,
