,,,,,
,,Manual Roll Trim,Check condition – lubricate if necessary,,
,,Electric Roll Trim,Check condition – lubricate if necessary,,
carb heat -> oil cooler louver,,Throttle / Mixture / Carb Heat Quadrant,Check condition – adjust/lubricate if necessary,,
na,,Throttle / Mixture / Carb Heat Verniers,Check condition – adjust/lubricate if necessary,,
,Velocity,Throttle / Mixture / Carb Heat / Prop Verniers,Check condition – adjust/lubricate if necessary,,
,,,,,
,Velocity,Door Frame / Transparency / Windows,Check condition,,
,Velocity,Door Gas Spring,Check condition,,
,Velocity,Door Latch Mechanism,Check condition - adjust if necessary,,
,Velocity,Door Seal,Check condition,,
,Velocity,Door Hinges / Screws,Check condition,,
,Velocity,Seats / Seat Rails,Check condition,,
,Velocity,Front Windscreen,Check condition,,
,Velocity,Overhead Switch Panel,Check condition / operation,,
,Velocity,Gear Emergency Blow Down Valve,Check condition / operation,,
,Velocity,Nose Gear Hydraulic Actuator / Mechanism,Check condition / operation,,
,Velocity,Nose Gear Hydraulic Hoses,Check condition / age,,
,Velocity,Fuel Valve Actuator Cable,Check condition - lubricate if necessary,,
,Velocity,Parking Brake Cable,Check condition / operation,,
,Velocity,Heat Cable Actuator,Check condition - lubricate if necessary,,
na,,Hobbs Meter,Check condition / wiring,,
,,Fire Extinguisher,Check condition / date / gauge / (>XX g/oz weight),,
,,O2 Tank Mounting / Lines / QD's,Check condition,,
,,O2 Tank,Check condition / date,,
,,Canopy Frame / Transparency / Windows,Check condition,,
,Tandem,NACA Air Intake / Shutoff,Check condition,,
,Tandem,Canopy Hold Mechanism,Check condition,,
electric actuator,,Canopy Gas Spring / Lock,Check condition,,
,,Canopy Latch / Safety Catch Mechanism,Check condition - adjust if necessary,,
,,Canopy Seal,Check condition,,
,,Canopy / Gear / Throttle Warning Circuit,Check operation / condition,,
,,Canopy Hinges / Screws,Check condition,,
,,Fuel Valve,Check condition - lubricate if necessary,,
,Varieze,Fuel Valve Handle / Torque Tube,Check condition - lubricate if necessary,,
,,Heat Cable Actuator,Check condition - lubricate if necessary,,
,,,,,
,,ITEM,PROCEDURE / ACTION,RESULT,
,,,,,
,,Rear Cockpit,"Remove Rear Seats, Landing Brake Mechanism Cover, Rear Firewall Cover, Rear Armrests, Rear Center Console / Keel Covers, All Access Panels",L,R
,,Fuel Sight Gauges - Strakes,Check condition,,
,COZY,Underseat Area,Check condition,,
,Velocity,Baggage Area,Check condition,,
,,Fuel Senders / Wires,Check condition - recalibrate if necessary,,
,COZY,Torque Tubes / Bearings,Check condition,,
,COZY,Seatbelts,Check condition,,
,COZY,Seatback,Check condition,,
,COZY,Seat Bottom,Check condition,,
,Velocity,Seats / Seat Rails,Check condition,,
,,Air Vents,Check condition / clean,,
,Tandem,Torque Tubes / Bearings,Check condition,,
,,AP Roll Servo,Check condition / wiring,,
,Velocity,Aileron Torque Tube Belcrank,Check condition,,
,Velocity,Aileron Push/Pull Cables,Check condition,,
,Tandem,"Pitch Trim Motor, Extension Screw, Relay",Check condition - clean and lubricate per manual,,
,Tandem,Control Stick,Check condition – lubricate if necessary,,
,Tandem,PTT / Control Stick wiring,Check condition,,
,Tandem,Throttle Quadrant,Check condition,,
,Tandem,Seatbelts,Check condition,,
,Tandem,Seatback,Check condition,,
,Tandem,Seat Bottom,Check condition,,
,,Fire Extinguisher,Check condition / date (>XX g/oz weight),,
,Varieze,Fuel Sight Gauge - Fuselage Tank,Check condition,,
,Varieze,Gas Cap / Grounding Strap - Fuselage Tank,Check condition,,
,,Fuel Sump,Check condition,,
na,,Manual Landing Brake Mechanism,Check condition - lubricate if necessary,,
,,Electric Landing Brake Actuator / Relay,Check condition / wiring - lubricate if necessary,,
na,,Dynon EDC-10A Mag. Compass,Check condition,,
,,Primer Lines,Check condition,,
,,Side Fuel Lines,Check condition,,
,,ELT Mounting,Check condition,,
,,ELT Operations,Check operation per FAR 91.207(d),,
,,Rear Cockpit Wiring / Conduits,Check condition,,
,,Actuator Cables / Fuel Lines,Check condition,,
,,,,,
,Velocity,Left / Right Landing Gear Pivot Bolts,Check condition,,
,Velocity,Landing Gear Hydraulic Actuator,Check condition / operation,,
,Velocity,Landing Gear Mechanism / Cables,Check condition / operation,,
,Velocity,Landing Gear Micro Switches,Check condition / operation / wiring,,
,,Left / Right Landing Gear Attach Bolts,Check condition,,
,,Main Spar Condition,Check condition,,
,,EI Backup Battery,Check condition / clean contacts if required,,
,,Brake Lines / Bulkhead Fittings,Check condition,,
,,Cabin Heat Valve,Check condition,,
,,Firewall Through Holes,Check condition,,
,,Manifold Pressure Sensor,Check condition,,
,,Rear Ground Bus,Check condition,,
,,Rear Essential Bus,Check condition,,
,,Master Solenoid,Check condition,,
,,Starter Solenoid,Check condition,,
,,Voltage Regulator,"Check condition - test OV (B&C, pin 6 to pin 2)",,
garmin gea 24,,Dynon Engine Monitor / wiring,Check condition,,
na,,GRT Engine Monitor / wiring,Check condition,,
na,,CGR Engine Monitor / wiring,Check condition,,
na,,Hobbs Meter,Check condition / wiring,,
,,Main Battery,Check condition / clean contacts if required,,
,,Ammeter Shunt / Sensor Coil,Check condition,,
na,,Strobe Power Supply,Check condition,,
,,Wiring / Antennae,Check condition,,
na,,Electroair EI Control Box(es),Check condition - timing if required,,
na,,SDS EFII / EI Control Box(es),Check condition - timing if required,,
na,,FlyEFII System 32 Control Box(es),Check condition - timing if required,,
,,Lightspeed EI Control Box(es),Check condition - timing if required,,
,,Fuel Valve / Fuel Lines,Check condition - lubricate if necessary,,
,,Fuel Flow Sender,Check condition / wires / lines,,
,,Electric Fuel Pump tubing / wiring,Check condition,,
,,Electric Fuel Pump Filter,Check condition - Clean if required,,
,,,,,
,,ITEM,PROCEDURE / ACTION,RESULT,
,,,,,
,,Strake / Wing / Winglet,"Remove Wing Bolt Covers (if required), Wing Root Heat Shields, Aileron Hinge Screws (if required), Top Cowling",L,R
,,Tie Down Anchor / Through Hole,Check condition,,
,,Wing Top Surface,Check condition – delamination tap,,
,,Wing Vortex Generators,Check condition,,
,,Strake Top Surface,Check condition – delamination tap,,
,,Wing Bottom Surface,Check condition – delamination tap,,
,,Strake Bottom Surface,Check condition – delamination tap,,
,,Gas Cap / Retention & Grounding Strap,Check condition,,
,,LE Gas Drain,Check condition – fuel flow,,
,,Fuel Vents,Check condition,,
,,,,,
,,Aileron Top Surface,Check condition – delamination tap,,
,,Aileron Bottom Surface,Check condition – delamination tap,,
,,Aileron Cove Clearance,"Check for 0.060"" - 0.10"" clearance",,
,,Aileron Tip Clearance,"Check for 0.060"" - 0.10"" clearance",,
,,Aileron Root Clearance,"Check for 0.060"" - 0.10"" clearance",,
,,Aileron Hinges / Screws / Studs-Nuts,Check condition,,
,,Aileron Weight and Balance,Check aileron weight and balance,,
,Varieze,Aileron Deflection - Varieze,"Check for  1.6"" - 2.2"" @ outboard TE",,
,Velocity,Aileron Deflection,"Check for 2.5"" +/- 0.3 aileron deflection @ inboard TE",,
,,Aileron Deflection,"Check for 1.8"" - 2.4"" aileron deflection @ inboard TE",,
,,Gurney Flap,Check condition,,
,,Trim Tab,Check condition,,
,,Three Vortilons,Check condition / alignment,,
,,Trailing Edge Fences,Check condition / alignment,,
,Varieze,Wing Attach Fittings / Taper Pins / Bolts,Check condition – lubricate if necessary,,
,,Wing Bolts,Check condition – lubricate if necessary,,
,Varieze,Wing Retention Pin System,Check condition – lubricate if necessary,,
,,,,,
,,Winglet Outer Surface,Check condition – delamination tap,,
,,Winglet Inner Surface,Check condition – delamination tap,,
,,Rudder Outer Surface,Check condition – delamination tap,,
,,Rudder Inner Surface,Check condition – delamination tap,,
,,Rudder Tip Clearance,"Check for 0.060"" - 0.10"" clearance",,
,,Rudder Root Clearance,"Check for 0.060"" - 0.10"" clearance",,
,Varieze,Rudder Deflection - Varieze,"Check for 2.5"" @ top of rudder TE",,
,Velocity,Rudder Deflection - Velocity,"Check for 1.5"" - 1.75"" @ top of rudder TE",,
,,Rudder Deflection,"Check for 4"" - 4.5"" at full pedal throw @ lower TE",,
,,,,,
,,Internal Rudder Belhorn / Cable Attach,Check condition,,
na,,External Rudder Belhorn / Cable Attach,Check condition,,
,,Rudder Return Spring,Check condition – lubricate if necessary,,
,,Rudder Hard Stop,Check condition,,
,,Rudder Hinges / Screws / Studs-Nuts,Check condition,,
,,,,,
na,,Baggage Pods,Check condition,,
na,,Baggage Pod Mounting Points,Check condition,,
,,,,,
,,Wing Root Heat Shields,Check condition,,
,,Aileron Torque Tube / U-joint,Check condition – lubricate if necessary,,
,,Aileron WR Torque Tube Bushing / Bearing,Check condition,,
,Velocity,Aileron Push/Pull Cable Attachment,Check condition / operation,,
,Velocity,Rudder Cable Upper Pulley,Check condition,,
,,Aileron Torque Tube Belcrank,Check condition – lubricate if necessary,,
,,Aileron Pushrod - Wing Root,Check condition,,
,Not Varieze,Aileron Pushrod Belcrank / Hard Stops,Check condition – lubricate if necessary,,
,,Nav. / Strobe Light,Check condition,,
,,Rudder Cable Nylaflow Entrance,Check condition,,
,,,,,
,,ITEM,PROCEDURE / ACTION,RESULT,
,,,,,
,,Engine Compartment,"Remove Upper and Lower Cowling, Spinner",,
,,Engine Mount,Check condition / examine for cracks,,
,,Engine Mount / Firewall Attach Bolts,Check condition - torque,,
na,,Conical Mounts / Attach Bolts,Check condition - tighten if necessary,,
,,Dynafocal Mounts / Attach Bolts,Check condition - tighten if necessary,,
,,Firewall Insulation / Metal Cover,Check condition,,
,,Firewall Through Holes,Check condition,,
,,Engine Case Bolts,Check condition - torque,,
,Tandem,Brake Reservoirs,Check condition / bolt torque / fluid level,,
,Tandem,Brake Master Cylinders,Check condition / fittings,,
,,AP Roll Servo,Check condition / wiring,,
na,,Electric Wright-Hanka Roll Trim System,Check condition / wiring,,
na,,Vacuum Pump / Hoses,Check condition,,
,,Firewall Ground Bus,Check condition,,
,,Voltage Regulator,"Check condition - test OV (B&C, pin 6 to pin 2)",,
,,Alternator Mounting,Check condition,,
,,Starter Mounting / Flywheel & Gear Teeth,Check condition,,
,,Alternator / Starter Wiring,Check condition,,
,,Magneto / Wiring,Check condition / timing,,
na,,Tachometer Cable,Check condition,,
,,Lightspeed EI Coils,Check condition,,
na,,Electroair EI System / Coils,Check condition,,
na,,FlyEFII System 32 EI Coils,Check condition,,
na,,SDS EI Coils,Check condition,,
,,Ammeter Shunt / Sensor Coil,Check condition,,
,,Ignition Wires,Check condition,,
,,EGT Probes / Wires,Check condition,,
,,CHT Probes / Wires,Check condition,,
,,Starter Solenoid,Check condition,,
,,Fuel Hoses,Check condition,,
,,Primer Lines,Check condition,,
,,Fuel Valve,Check condition - lubricate if necessary,,
na,,Gascolator,Check condition – check fittings,,
,,Fuel Flow Sender,Check condition / wires / lines,,
,,Fuel Pressure Sender,Check condition / wires / lines,,
,,Fuel Pressure Regulator,Check condition / lines,,
,,Electric Fuel Pump tubing / wiring,Check condition,,
,,Electric Fuel Pump Filter,Check condition - clean if required,,
,,Fuel Pump - Engine,Check condition,,
,Injection,Fuel Injector Servo Inlet Screen,Check condition – clean if required,,
,Injection,Spider Fuel Lines / Fittings / Manifold,Check condition – check fittings,,
,Injection,Purge Valve,Check condition – check fittings,,
,Injection,Sniffle Valve,Check condition – check fittings,,
,Injection,Fuel Injectors,"Check condition – braze joints, clamps",,
,Injection,Fuel Injector Restrictors,Remove / clean at 500 hrs & every 100 hours or CI thereafter,,
,Injection,Fuel Injector Drain Lines,Check condition,,
na,Injection,Bendix Servo,Check condition – check fittings,,
na,Injection,Precision Airmotive Servo,Check condition – check fittings,,
,Injection,Airflow Performance Servo,Check condition – check fittings,,
na,Injection,EFI Throttle Body,Check condition – check fittings,,
na,,Ellison Throttle Body,Check condition – check fittings,,
na,,MS Carburetor,Check condition – check fittings,,
na,,MS Carburetor Temperature Sender,Check condition / wires / lines,,
na,,Carb Bowl Drain,Check condition - clean if necessary,,
,,Fuel Servo / Carb Intake Screen,Check condition - clean if necessary,,
,,,,,
,,Oil Cooler,Check condition,,
,,Oil Cooler Louvers / Cable,Check condition,,
,,Oil Filter / Screen,Check condition,,
,,Oil Hoses,Check condition,,
,,Oil Pump Intake Screen,Check condition - clean if necessary,,
,,Oil Pressure Switch - Hobbs,Check condition,,
,,Oil Pressure Sender,Check condition / wires / lines,,
,,Oil Temperature Sender,Check condition / wires / lines,,
,,Oil Quick Drain,Check for leaks,,
,,Oil Filler Tube,Check condition / tightness,,
,,Oil Level,Check level,,
,,Valve Cover Gaskets,Check condition,,
,O-235,Valve Lash,"Check / Adjust O-235 to 0.010"" Cold (0.006"" - 0.012"")",,
,,Valve Cover Screws,Check torque (cork 50 in-lb. / silicone 35 in-lb. per SL S272A),,
,,Crankcase Vent Line,Check condition,,
,,Crankcase Vent Line PCV Valve,Check condition - disassemble and clean through hole every 100 hrs or at each CI,,
,,Oil Separator / Collector,Check condition / drain oil if necessary,,
,,Throttle Actuator Cable,Check condition – lubricate if necessary,,
,,Mixture Actuator Cable,Check condition – lubricate if necessary,,
,,Purge Valve Actuator Cable,Check condition – lubricate if necessary,,
,,Prop Actuator Cable,Check condition – lubricate if necessary,,
na,,Carb Heat Actuator Cable,Check condition – lubricate if necessary,,
,,,,,
,,ITEM,PROCEDURE / ACTION,RESULT,
,,,,,
,,"Engine Compartment, Continued",,,
,,Exhaust System,Check condition,,
,,Heat Muff / SCAT Tubing,Check condition,,
,,Manifold Pressure Sensor Tubing,Check condition,,
,,Air Filter Box,Check condition,,
,,Air Filter,Check condition,,
,,Aluminum Baffling,Check condition - Patch as necessary,,
,,Soft Baffling,Check condition - Patch as necessary,,
,,Cooling Plenum,Check condition - Patch as necessary,,
,,Spark Plugs,"Remove - Check condition - clean, measure resistance (aviation - 800 - 1000 Ohm - 5 KOhm bad) and gap to XXX as required or replace",,
,,,Borescope Notes:,Cylinder  Compression,
,,Engine Cylinder Compression &,1) ,1,XX/80
,,Borescope Notes,2) ,2,XX/80
,,,3) ,3,XX/80
,,,4) ,4,XX/80
,,Alternator / Belt,Check condition / tension,,
,,Prop Extension Bolts,Check condition,,
,,Prop Bolts ( / Belleville Washers),Check condition - torque to XXX ft-lb per XXX - re-safety wire,,
,,Propeller,Check condition – fill nicks w/JB Weld,,
,,Propeller Tracking,"Check track within ± 1/16""",,
,,Propeller Balance,Dynamic Balance if necessary,,
,,Spinner,Check condition – alignment marks,,
,,,,,
,,Top Cowl,Check condition,,
,,Bottom Cowl,Check condition,,
,,,,L,R
,,Aileron Torque Tubes / Belcranks / Firewall Bushings,Check condition – lubricate if necessary,,
,,Aileron Firewall Pushrods / Quick Disconnects / Bolts,Check condition,,
,Velocity,Aileron Push-Pull Cables,Check condition / operation,,
,Varieze,Aileron Pushrod Belcrank / Hard Stops,Check condition – lubricate if necessary,,
,,Rudder Cable,Check condition,,
,Tandem,Rudder Belcrank to Brake MC Cable,Check condition,,
,,Rudder In-Line Compression Spring,Check condition,,
,,Rudder Pulleys / Cable Keepers,Check condition – lubricate if necessary,,
,Tandem,Rudder Cable Belcranks,Check condition – lubricate if necessary,,
,,,,,
,,ITEM,PROCEDURE / ACTION,RESULT,
,,,,,
,,Operation,,,
,,Inspection Panels / Fairings,Check security,,
,,Brake System,Check operation,,
,,Radios / Avionics,Check operation,,
,,Engine Monitoring System,Check operation,,
,,Oil Temperature,Check within limits,,
,,Oil Pressure,Check within limits,,
,,Fuel Pressure,Check within limits,,
na,,Instrument Vacuum System Level,Check within limits,,
,,Aux. Fuel Pump,Check pressure within limits,,
,,Fuel Level Gauges,Check operation,,
,,Fuel Flow Gauge,Check operation,,
,,Ignition Switch(es),Magneto / EI grounding check,,
,,Magnetos / EI's,Check operation,,
,,Propeller C/S Pitch Change,Check RPM / operation,,
,,Alternator,Check voltage / amperage,,
,,Static Runup,Check RPM,,
,,Idle RPM,Check RPM,,
,,Shutoff RPM,Check for rise on leaning before cutoff,,
,,Fuel Selector,Check for engine cutoff in OFF position,,
,,Engine Area,"Check for fuel, oil, hydraulic leaks after shutdown",,
,,Cowling,Reinstall - check security,,